,Artist,Track,0,1,2,3,4,5,6,7,8
0,Kendrick Lamar,Growing Apart (To Get Closer),Jhené Aiko,,,,,,,,
1,Kendrick Lamar,Ignorance Is Bliss,,,,,,,,,
2,Kendrick Lamar,,Ab-Soul,,,,,,,,
3,Kendrick Lamar,Alien Girl (Today W/ Her),,,,,,,,,
4,Kendrick Lamar,Opposites Attract (Tomorrow W/O Her),JaVonté,,,,,,,,
5,Kendrick Lamar,Michael Jordan,ScHoolboy Q,,,,,,,,
6,Kendrick Lamar,R.O.T.C ,BJ The Chicago Kid,,,,,,,,
7,Kendrick Lamar,Barbed Wire,Ash Riser,,,,,,,,
8,Kendrick Lamar,Average Joe,,,,,,,,,
9,Kendrick Lamar,H.O.C,,,,,,,,,
10,Kendrick Lamar,Cut You Off (To Grow Closer),,,,,,,,,
11,Kendrick Lamar,She Needs Me (Remix),Dom Kennedy,Murs,,,,,,,
12,Kendrick Lamar,F*ck Your Ethnicity,,,,,,,,,
13,Kendrick Lamar,Hol' Up,,,,,,,,,
14,Kendrick Lamar,A.D.H.D,,,,,,,,,
15,Kendrick Lamar,No Make-Up (Her Vice),,,,,,,,,
16,Kendrick Lamar,Tammy's Song (Her Evils),,,,,,,,,
17,Kendrick Lamar,Chapter Six,,,,,,,,,
18,Kendrick Lamar,Ronald Reagan Era,,,,,,,,,
19,Kendrick Lamar,Poe Mans Dreams (His Vice),,,,,,,,,
20,Kendrick Lamar,The Spiteful Chant,,,,,,,,,
21,Kendrick Lamar,Chapter Ten,,,,,,,,,
22,Kendrick Lamar,Keisha's Song (Her Pain),,,,,,,,,
23,Kendrick Lamar,Rigamortus,,,,,,,,,
24,Kendrick Lamar,Kush,,,,,,,,,
25,Kendrick Lamar,Blow My High (Members Only),,,,,,,,,
26,Kendrick Lamar,Ab-Souls,,,,,,,,,
27,Kendrick Lamar,HiiiPower,,,,,,,,,
28,Kendrick Lamar,Sherane a.k.a Master Splinter’s Daughter,,,,,,,,,
29,Kendrick Lamar,"Bitch, Don’t Kill My Vibe",,,,,,,,,
30,Kendrick Lamar,Backseat Freestyle,,,,,,,,,
31,Kendrick Lamar,The Art of Peer Pressure,,,,,,,,,
32,Kendrick Lamar,Money Trees,Jay Rock,,,,,,,,
33,Kendrick Lamar,Poetic Justice,Drake,,,,,,,,
34,Kendrick Lamar,good kid,,,,,,,,,
35,Kendrick Lamar,m.A.A.d city,MC Eiht,,,,,,,,
36,Kendrick Lamar,Swimming Pools (Drank),,,,,,,,,
37,Kendrick Lamar,"Sing About Me, I'm Dying Of Thirst",,,,,,,,,
38,Kendrick Lamar,Real,Anna Wise,,,,,,,,
39,Kendrick Lamar,Compton,Dr. Dre,,,,,,,,
40,Kendrick Lamar,"Bitch, Don’t Kill My Vibe",JAY-Z,,,,,,,,
41,Kendrick Lamar,"Bitch, Don’t Kill My Vibe",Emeli Sandé,,,,,,,,
42,Kendrick Lamar,The Recipe,Dr. Dre,,,,,,,,
43,Kendrick Lamar,Black Boy Fly,,,,,,,,,
44,Kendrick Lamar,Now Or Never,Mary J. Blige,,,,,,,,
45,Kendrick Lamar,Wesley's Theory,George Clinton,Thundercat,,,,,,,
46,Kendrick Lamar,For Free?,,,,,,,,,
47,Kendrick Lamar,King Kunta,,,,,,,,,
48,Kendrick Lamar,Institutionalized,Bilal,Anna Wise,Snoop Dogg,,,,,,
49,Kendrick Lamar,These Walls,Bilal,Anna Wise,Thundercat,,,,,,
50,Kendrick Lamar,u,,,,,,,,,
51,Kendrick Lamar,Alright,,,,,,,,,
52,Kendrick Lamar,For Sale?,,,,,,,,,
53,Kendrick Lamar,Momma,,,,,,,,,
54,Kendrick Lamar,Hood Politics,,,,,,,,,
55,Kendrick Lamar,How Much A Dollar Cost,James Fauntleroy,Ronald Isley,,,,,,,
56,Kendrick Lamar,Complexion (A Zulu Love),Rapsody,,,,,,,,
57,Kendrick Lamar,The Blacker The Berry,,,,,,,,,
58,Kendrick Lamar,You Ain't Gotta Lie (Momma Said),,,,,,,,,
59,Kendrick Lamar,i,,,,,,,,,
60,Kendrick Lamar,Mortal Man,,,,,,,,,
61,Kendrick Lamar,untitled 01 | 08.19.2014.,,,,,,,,,
62,Kendrick Lamar,untitled 02 | 06.23.2014.,,,,,,,,,
63,Kendrick Lamar,untitled 03 | 05.28.2013.,,,,,,,,,
64,Kendrick Lamar,untitled 04 | 08.14.2014.,,,,,,,,,
65,Kendrick Lamar,untitled 05 | 09.21.2014.,,,,,,,,,
66,Kendrick Lamar,untitled 06 | 06.30.2014.,,,,,,,,,
67,Kendrick Lamar,untitled 07 | 2014,,,,,,,,,
68,Kendrick Lamar,untitled 08 | 09.06.2014.,,,,,,,,,
69,Kendrick Lamar,BLOOD.,,,,,,,,,
70,Kendrick Lamar,DNA.,,,,,,,,,
71,Kendrick Lamar,YAH.,,,,,,,,,
72,Kendrick Lamar,ELEMENT.,,,,,,,,,
73,Kendrick Lamar,FEEL.,,,,,,,,,
74,Kendrick Lamar,LOYALTY.,Rihanna,,,,,,,,
75,Kendrick Lamar,PRIDE.,,,,,,,,,
76,Kendrick Lamar,HUMBLE.,,,,,,,,,
77,Kendrick Lamar,LUST.,,,,,,,,,
78,Kendrick Lamar,LOVE.,Zacari,,,,,,,,
79,Kendrick Lamar,XXX.,U2,,,,,,,,
80,Kendrick Lamar,FEAR.,,,,,,,,,
81,Kendrick Lamar,GOD.,,,,,,,,,
82,Kendrick Lamar,DUCKWORTH.,,,,,,,,,
83,Jay Rock,Jay Rock,Kendrick Lamar,Major James,,,,,,,
84,Drake,Buried Alive,Kendrick Lamar,,,,,,,,
85,AWOLNATION,Sail ,Kendrick Lamar,Ab-Soul,,,,,,,
86,ScHoolboy Q,LigHt Years AHead (Sky HigH),Kendrick Lamar,,,,,,,,
87,ScHoolboy Q,Birds,Kendrick Lamar,,,,,,,,
88,Rapper Big Pooh,RapperPooh-a-lude,Kendrick Lamar,Ab-Soul,,,,,,,
89,Smoke DZA,How Far We Go (Uptown 81),Kendrick Lamar,,,,,,,,
90,Consequence,Up Against The Wall ,Kendrick Lamar,Roc Marci,,,,,,,
91,The Game,The City,Kendrick Lamar,,,,,,,,
92,Smoke DZA,Ball Game,Kendrick Lamar,,,,,,,,
93,Terrace Martin,Reasons For Seasons,Neka Brown,Kendrick Lamar,,,,,,,
94,Terrace Martin,Give Me Some Of You,Kendrick Lamar,,,,,,,,
95,Terrace Martin,I Had No Idea,Kendrick Lamar,,,,,,,,
96,ZZ Ward,Cryin Wolf ,Kendrick Lamar,,,,,,,,
97,DJ Khaled,They Ready,J. Cole,Big K.R.I.T.,Kendrick Lamar,,,,,,
98,Birdman,B-Boyz,Mack Maine,Kendrick Lamar,Ace Hood,DJ Khaled,,,,,
99,Bigg Steele,Boomboxx,Kendrick Lamar,Chino XL,,,,,,,
100,Melo Kan,You Don't Like ,Kendrick Lamar,,,,,,,,
101,E-40,Catch A Fade,Kendrick Lamar,Droop-E,,,,,,,
102,Mac Miller,Fight the Feeling,Kendrick Lamar,Iman Omari,,,,,,,
103,Infamous DJ Haze,I'm Ghost,Kendrick Lamar,Nu Jerzey Devil,Tools,,,,,,
104,Ab-Soul,Illuminate ,Kendrick Lamar,,,,,,,,
105,Gunplay,Power Circle ,Stalley,Wale,Meek Mill,Kendrick Lamar,Rick Ross,,,,
106,Kendrick Lamar,Flower Child,Nitty Scott,,,,,,,,
107,B.o.B,I'm On 2.0,Bun B,Gudda Gudda,J. Cole,Kendrick Lamar,Mark Morrison,Tyga,Big K.R.I.T.,Jadakiss,Trae Tha Truth
108,Wale,A1 Everything,Meek Mill,Kendrick Lamar,,,,,,,
109,DJ Drama,My Way ,Common,Lloyd,Kendrick Lamar,,,,,,
110,Skeme,I Remember ,Bryan Roberts,Kendrick Lamar,,,,,,,
111,Pac Div,Cross-Trainers ,Kendrick Lamar,Blu,,,,,,,
112,Kendrick Lamar,I Do This,Jay Rock,,,,,,,,
113,The Game,See No Evil,Kendrick Lamar,Tank,,,,,,,
114,A$AP Rocky,F**kin' Problems ,Drake,2 Chainz,Kendrick Lamar,,,,,,
115,A$AP Rocky,1Train ,Kendrick Lamar,Joey Bada$$,Yelawolf,Danny Brown,Action Bronson,Big K.R.I.T.,,,
116,Kendrick Lamar,War Is My Love,,,,,,,,,
117,Mayer Hawthorne,Crime,Kendrick Lamar,,,,,,,,
118,50 Cent,We Up,Kendrick Lamar,,,,,,,,
119,The Lonely Island,YOLO,Adam Levine,Kendrick Lamar,,,,,,,
120,Bridget Kelly,Street Dreamin,Kendrick Lamar,,,,,,,,
121,Jhené Aiko,Stay Ready (What A Life),Kendrick Lamar,,,,,,,,
122,Rich Gang,100 Favors,Detail,Birdman,Kendrick Lamar,,,,,,
123,Kid Cudi,Solo Dolo Part II,Kendrick Lamar,,,,,,,,
124,Robin Thicke,Give It 2 U,Kendrick Lamar,,,,,,,,
125,Jay Rock,Black People ,Kendrick Lamar,,,,,,,,
126,Big Sean,100,"Royce Da 5'9""",Kendrick Lamar,,,,,,,
127,Dido,Let Us Move On ,Kendrick Lamar,,,,,,,,
128,Miguel,How Many Drinks? ,Kendrick Lamar,,,,,,,,
129,Talib Kweli,Push Thru,Curren$y,Kendrick Lamar,Glen Reynolds,,,,,,
130,Snoop Dogg,The Recipe,Kendrick Lamar,,,,,,,,
131,Quadron,Better Off ,Kendrick Lamar,,,,,,,,
132,J. Cole,Forbidden Fruit ,Kendrick Lamar,,,,,,,,
133,Kendrick Lamar,Cartoon,,,,,,,,,
134,Droop-E,Rossi Wine,Kendrick Lamar,,,,,,,,
135,ScHoolboy Q,U.O.E.N.O,Kendrick Lamar,Ab-Soul,Jay Rock,,,,,,
136,ScHoolboy Q,Shadow of Death,Kendrick Lamar,Ab-Soul,Jay Rock,,,,,,
137,ScHoolboy Q,Swimming Pools,Kendrick Lamar,Ab-Soul,Jay Rock,,,,,,
138,ScHoolboy Q,The Recipe,Kendrick Lamar,Ab-Soul,Jay Rock,,,,,,
139,Tech N9ne,Fragile,Kendrick Lamar,Mayday,Kendall Morgan,,,,,,
140,Jeezy,R.I.P,Chris Brown,YG,Kendrick Lamar,,,,,,
141,Wiz Khalifa,Do It Again,Terrace Martin,Kendrick Lamar,,,,,,,
142,T.I.,Memories Back Then ,B.o.B,Kendrick Lamar,Kris Stephens,,,,,,
143,Gunplay,Power Circle,Kendrick Lamar,Rick Ross,Meek Mill,Wale,Stalley,,,,
144,Pusha T,Nosetalgia,Kendrick Lamar,,,,,,,,
145,Fredo Santana,Jealous,Kendrick Lamar,,,,,,,,
146,Eminem,Love Game,Kendrick Lamar,,,,,,,,
147,Kanin,Winner Circle ,Kendrick Lamar,,,,,,,,
148,YG Hootie,Two Presidents ,Kendrick Lamar,,,,,,,,
149,Balance,Fa Sho ,Kendrick Lamar,Jay Rock,Freeway,,,,,,
150,Imagine Dragons,Radioactive,Kendrick Lamar,,,,,,,,
151,ScHoolboy Q,Collard Greens,Kendrick Lamar,,,,,,,,
152,YG,Really Be (Smokin N Drinkin),Kendrick Lamar,,,,,,,,
153,Tame Impala,Backwards,Kendrick Lamar,,,,,,,,
154,Juicy J,I Want It All,Kendrick Lamar,,,,,,,,
155,Mykestro,Set Precedent (La Mix) ,Kendrick Lamar,,,,,,,,
156,Bigg Steele,My Boombox,Kendrick Lamar,Chino XL,,,,,,,
157,Alicia Keys,It's On Again,Kendrick Lamar,,,,,,,,
158,SZA,Babylon ,Kendrick Lamar,,,,,,,,
159,Mike WiLL Made-It,Buy The World,Lil Wayne,Kendrick Lamar,Future,,,,,,
160,Jasmine V,That’s Me Right There,Kendrick Lamar,,,,,,,,
161,Chris Brown,Autumn Leaves,Kendrick Lamar,,,,,,,,
162,Future,Buy the World,Lil Wayne,Kendrick Lamar,,,,,,,
163,YG Hootie,Two Presidents ,Kendrick Lamar,,,,,,,,
164,Jay Rock,Pay for It ,Kendrick Lamar,Chantal,,,,,,,
165,Jay Rock,Hood Gone Love It ,Kendrick Lamar,,,,,,,,
166,Jay Rock,Say Wassup ,ScHoolboy Q,Ab-Soul,Kendrick Lamar,,,,,,
167,Freeway,Fasho,Jay Rock,Balance,Kendrick Lamar,,,,,,
168,Mike WiLL Made-It,Buy The World,Future,Lil Wayne,Kendrick Lamar,,,,,,
169,Snoop Dogg,I'm Ya Dogg ,Kendrick Lamar,Rick Ross,,,,,,,
170,Taylor Swift,Bad Blood,Kendrick Lamar,,,,,,,,
171,Jidenna,Classic Man ,Kendrick Lamar,,,,,,,,
172,Jeezy,Holy Ghost,Kendrick Lamar,,,,,,,,
173,Bilal,Money Over Love,Kendrick Lamar,,,,,,,,
174,King Esko,Murda,Kendrick Lamar,Roscoe,,,,,,,
175,Glasses Malone,Thuggin',Kendrick Lamar,,,,,,,,
176,Jay Rock,Easy Bake ,Kendrick Lamar,SZA,,,,,,,
177,Flying Lotus,Never Catch Me,Kendrick Lamar,,,,,,,,
178,Funkadelic,Ain't That Funkin' Kinda Hard on You?,Kendrick Lamar,Ice Cube,,,,,,,
179,Jonathan Emile,Heaven Help Dem ,Kendrick Lamar,,,,,,,,
180,The Game,On Me ,Kendrick Lamar,,,,,,,,
181,Ty Dolla $ign,LA ,Brandy,James Fauntleroy,Kendrick Lamar,,,,,,
182,BJ The Chicago Kid,The New Cupid,Kendrick Lamar,,,,,,,,
183,Mistah F.A.B.,Survive,Kendrick Lamar,KXNG Crooked,Kobe Honeycutt,,,,,,
184,Reec,College Girls (Remix) ,DaxTailor,Kendrick Lamar,Cody Cooke,,,,,,
185,DJ Khaled,Holy Key ,Big Sean,Kendrick Lamar,Betty Wright,,,,,,
186,Isaiah Rashad,Wat's Wrong ,Zacari,Kendrick Lamar,,,,,,,
187,Mac Miller,"God Is Fair, Sexy Nasty ",Kendrick Lamar,,,,,,,,
188,Danny Brown,Really Doe,Kendrick Lamar,Ab-Soul,Earl Sweatshirt,,,,,,
189,Sia,The Greatest,Kendrick Lamar,,,,,,,,
190,The Weeknd,Sidewalks,Kendrick Lamar,,,,,,,,
191,Maroon 5,Don't Wanna Know ,Kendrick Lamar,,,,,,,,
192,Thundercat,Walk On By,Kendrick Lamar,,,,,,,,
193,Mike WiLL Made-It,Perfect Pint ,Kendrick Lamar,Gucci Mane,Rae Sremmurd,,,,,,
194,Future,Mask Off ,Kendrick Lamar,,,,,,,,
195,SZA,Doves In The Wind ,Kendrick Lamar,,,,,,,,
196,DJ Kay Slay,Cold Summer ,Kendrick Lamar,Mac Miller,Kevin Gates,Rell,,,,,
197,Rapsody,Power,Kendrick Lamar,Lance Skiiiwalker,,,,,,,
198,D J.Y.A.,Cities,Kendrick Lamar,,,,,,,,
199,YG Hootie,The City ,Kendrick Lamar,,,,,,,,
200,Jeezy,American Dream ,J. Cole,Kendrick Lamar,,,,,,,
201,N.E.R.D,Don't Don't Do It!,Kendrick Lamar,Pharrell Williams,,,,,,,
202,Cozz,Hustla’s Story ,Kendrick Lamar,,,,,,,,
203,Nipsey Hussle,Dedication ,Kendrick Lamar,,,,,,,,
204,Thundercat,Walk On By,OG Ron C,DJ Candlestick,Kendrick Lamar,,,,,,
205,Rich The Kid,New Freezer ,Kendrick Lamar,,,,,,,,
206,Jay Rock,Wow Freestyle ,Kendrick Lamar,,,,,,,,
207,Kendrick Lamar,Black Panther,,,,,,,,,
208,Kendrick Lamar,All The Stars ,SZA,,,,,,,,
209,ScHoolboy Q,X ,2 Chainz,Saudi,,,,,,,
210,Khalid,The Ways ,Swae Lee,,,,,,,,
211,Vince Staples,Opps ,Yugen Blakrok,,,,,,,,
212,Jorja Smith,I Am,,,,,,,,,
213,SOB X RBE,Paramedic!,,,,,,,,,
214,Ab-Soul,Bloody Waters ,Anderson .Paak,James Blake,,,,,,,
215,Jay Rock,King's Dead ,Kendrick Lamar,Future,James Blake,,,,,,
216,Zacari,Redemption,,,,,,,,,
217,Zacari,Redemption ,Babes Wodumo,,,,,,,,
218,Mozzy,Seasons ,Sjava,REASON,,,,,,,
219,Kendrick Lamar,Big Shot ,Travis Scott,,,,,,,,
220,The Weeknd,Pray For Me ,Kendrick Lamar,,,,,,,,
221,Kendrick Lamar,My People ,Jay Rock,,,,,,,,
222,Terrace Martin,Triangle Ship ,,,,,,,,,
223,Ab-Soul,Kendrick Lamar's,,,,,,,,,
224,Travis Scott,goosebumps,,,,,,,,,
225,Vince Staples,Yeah Right,,,,,,,,,
226,Kendrick Lamar,The Heart Part 4,,,,,,,,,
227,Kendrick Lamar,County Building Blues,,,,,,,,,
228,Solange,Looks Good,Kendrick Lamar,,,,,,,,
229,Lyn Charles,Star Life ,,,,,,,,,
230,Kanye West,No More Parties In LA,,,,,,,,,
231,Mike WiLL Made-It,The Mantra ,Pharrell Williams,Kendrick Lamar,,,,,,,
