,Artist,Track,0,1,2,3,4,5,6
0,Huncho Jack,Houdini,Method,,,,,,
1,Travis Scott,HIGHEST IN THE ROOM,,,,,,,
2,Travis Scott,STARGAZING,,,,,,,
3,Travis Scott,CAROUSEL,,,,,,,
4,Travis Scott,SICKO MODE,,,,,,,
5,Travis Scott,R.I.P. SCREW,,,,,,,
6,Travis Scott,STOP TRYING TO BE GOD,,,,,,,
7,Travis Scott,NO BYSTANDERS,,,,,,,
8,Travis Scott,SKELETONS,,,,,,,
9,Travis Scott,WAKE UP,,,,,,,
10,Travis Scott,5% TINT,,,,,,,
11,Travis Scott,NC-17,,,,,,,
12,Travis Scott,ASTROTHUNDER,,,,,,,
13,Travis Scott,YOSEMITE,,,,,,,
14,Travis Scott,CAN'T SAY,,,,,,,
15,Travis Scott,WHO? WHAT!,,,,,,,
16,Travis Scott,BUTTERFLY EFFECT,,,,,,,
17,Travis Scott,HOUSTONFORNICATION,,,,,,,
18,Travis Scott,COFFEE BEAN,,,,,,,
19,Huncho Jack,Modern Slavery,Travis Scott,Quavo,,,,,
20,Huncho Jack,Black,Travis Scott,Quavo,,,,,
21,Huncho Jack,Eye 2 Eye,Travis Scott,Quavo,Takeoff,,,,
22,Huncho Jack,Motorcycle Patches,Travis Scott,Quavo,,,,,
23,Huncho Jack,Huncho Jack,Travis Scott,Quavo,,,,,
24,Huncho Jack,Saint,Travis Scott,Quavo,,,,,
25,Huncho Jack,Go,Travis Scott,Quavo,,,,,
26,Huncho Jack,Dubai Shit,Travis Scott,Quavo,Offset,,,,
27,Huncho Jack,Saint Laurent Mask,Travis Scott,Quavo,,,,,
28,Huncho Jack,Moon Rock,Travis Scott,Quavo,,,,,
29,Huncho Jack,How U Feel,Travis Scott,Quavo,,,,,
30,Huncho Jack,Where U From,Travis Scott,Quavo,,,,,
31,Huncho Jack,Best Man,Travis Scott,Quavo,,,,,
32,Travis Scott,the ends,,,,,,,
33,Travis Scott,way back,,,,,,,
34,Travis Scott,coordinate,,,,,,,
35,Travis Scott,through the late night,,,,,,,
36,Travis Scott,beibs in the trap,,,,,,,
37,Travis Scott,sdp,,,,,,,
38,Travis Scott,sweet sweet,,,,,,,
39,Travis Scott,outside,,,,,,,
40,Travis Scott,goosebumps,,,,,,,
41,Travis Scott,first take,,,,,,,
42,Young Thug,pick up the phone,Travis Scott,,,,,,
43,Travis Scott,lose,,,,,,,
44,Travis Scott,guidance,,,,,,,
45,Travis Scott,wonderful,,,,,,,
46,Travis Scott,Pornography,,,,,,,
47,Travis Scott,Oh My Dis Side ,Quavo,,,,,,
48,Travis Scott,3500 ,Future,2 Chainz,,,,,
49,Travis Scott,Wasted ,Juicy J,,,,,,
50,Travis Scott,90210 ,Kacy Hill,,,,,,
51,Travis Scott,Pray 4 Love ,The Weeknd,,,,,,
52,Travis Scott,Nightcrawler ,Swae Lee,Chief Keef,,,,,
53,Travis Scott,Piss On Your Grave ,Kanye West,,,,,,
54,Travis Scott,Antidote,,,,,,,
55,Travis Scott,Impossible,,,,,,,
56,Travis Scott,Maria I'm Drunk ,Justin Bieber,Young Thug,,,,,
57,Travis Scott,Flying High ,Toro y Moi,,,,,,
58,Travis Scott,I Can Tell,,,,,,,
59,Travis Scott,Apple Pie,,,,,,,
60,Travis Scott,Ok Alright ,ScHoolboy Q,,,,,,
61,Travis Scott,Never Catch Me,,,,,,,
62,Travis Scott,Mamacita ,Rich Homie Quan,Young Thug,,,,,
63,Travis Scott,Don't Play ,The 1975,Big Sean,,,,,
64,Travis Scott,Sky Fall,Young Thug,,,,,,
65,SZA,Love Galore ,Travis Scott,,,,,,
66,Trippie Redd,Dark Knight Dummo ,Travis Scott,,,,,,
67,Offset,Legacy ,Travis Scott,21 Savage,,,,,
68,Metro Boomin,Up To Something ,Travis Scott,Young Thug,,,,,
69,Juicy J,Neighbor ,Travis Scott,,,,,,
70,DJ Khaled,Tourist ,Travis Scott,Lil Wayne,,,,,
71,James Blake,Mile High ,Travis Scott,Metro Boomin,,,,,
72,ScHoolboy Q,CHopstix ,Travis Scott,,,,,,
73,Young Thug,The London ,J. Cole,Travis Scott,,,,,
74,Quavo,RERUN ,Travis Scott,,,,,,
75,Ed Sheeran,Antisocial ,Travis Scott,,,,,,
76,Travis Scott,SICKO MODE,Skrillex,,,,,,
77,Travis Scott,Watch ,Lil Uzi Vert,Kanye West,,,,,
78,Major Lazer,Know No Better,Travis Scott,Camila Cabello,Bad Bunny,Quavo,,,
79,Wale,Fish N Grits ,Travis Scott,,,,,,
80,Mustard,Whole Lotta Lovin' -,Travis Scott,,,,,,
81,Travis Scott,A-Team,,,,,,,
82,Travis Scott,Upper Echelon ,T.I.,2 Chainz,,,,,
83,Major Lazer,Night Riders ,2 Chainz,Mad Cobra,Pusha T,Travis Scott,,,
84,DJ Snake,Oh Me Oh My,Travis Scott,Migos,GASHI,,,,
85,MadeinTYO,Uber Everywhere ,Travis Scott,,,,,,
86,Miguel,Sky Walker ,Travis Scott,,,,,,
87,Yung Lean,Ghosttown,Travis Scott,,,,,,
88,Kris Wu,Deserve ,Travis Scott,,,,,,
89,2 Chainz,4 AM,Travis Scott,,,,,,
90,Migos,Kelly Price ,Travis Scott,,,,,,
91,Blac Youngsta,Heavy Camp,Travis Scott,,,,,,
92,Ty Dolla $ign,3 Wayz ,Travis Scott,,,,,,
93,Wiz Khalifa,Bake Sale ,Travis Scott,,,,,,
94,Kendrick Lamar,Big Shot ,Travis Scott,,,,,,
95,NAV,Champion ,Travis Scott,,,,,,
96,Kodak Black,ZEZE ,Offset,Travis Scott,,,,,
97,Rae Sremmurd,CLOSE ,Swae Lee,Slim Jxmmi,Travis Scott,,,,
98,Mustard,Whole Lotta Lovin',Travis Scott,,,,,,
99,Young Thug,Floyd Mayweather ,Travis Scott,Gucci Mane,Gunna,,,,
100,Calvin Harris,Prayers Up ,Travis Scott,A-Trak,Funk Wav,,,,
101,Lil Duke,On My Vibe ,Travis Scott,,,,,,
102,French Montana,Jump,Travis Scott,,,,,,
103,Young Thug,Hot (Remix) ,Travis Scott,Gunna,,,,,
104,Travis Scott,On My Vibe,J-Willz,,,,,,
105,Travis Scott,Quintana ,Wale,,,,,,
106,Lil Uzi Vert,Go Off ,Quavo,Travis Scott,,,,,
107,Major Lazer,Know No Better ,Travis Scott,Camila Cabello,Quavo,,,,
108,DJ Khaled,On Everything ,Travis Scott,Rick Ross,Big Sean,,,,
109,DJ Khaled,It's Secured ,Nas,Travis Scott,,,,,
110,DJ Khaled,Don't Quit ,Calvin Harris,Travis Scott,Jeremih,,,,
111,DJ Khaled,Down for Life ,PARTYNEXTDOOR,Future,Travis Scott,Rick Ross,Kodak Black,,
112,DJ Snake,Oh Me Oh My,Travis Scott,Migos,GASHI,Malaa,,,
113,Drake,Portland,Quavo,Travis Scott,,,,,
114,Philly Swain,She Loves Me,Travis Scott,,,,,,
115,Kid Cudi,Baptized In Fire,Travis Scott,,,,,,
116,Gucci Mane,Last Time ,Travis Scott,,,,,,
117,Juicy J,No English ,Travis Scott,,,,,,
118,Kanye West,Champions,Gucci Mane,Big Sean,2 Chainz,Travis Scott,Yo Gotti,Quavo,Desiigner
119,SZA,Power is Power,The Weeknd,Travis Scott,Game of Thrones,,,,
120,Tony Milo,Paper Rain,Travis Scott,,,,,,
121,2 Chainz,Whip ,Travis Scott,,,,,,
122,Future,First Off ,Travis Scott,,,,,,
123,James Blake,Mile High,Travis Scott,Metro Boomin,,,,,
124,21 Savage,out for the night,,,,,,,
125,Rihanna,Woo,,,,,,,
126,Metro Boomin,No More ,Travis Scott,Kodak Black,21 Savage,,,,
127,Metro Boomin,Only 1 (Interlude) ,Travis Scott,,,,,,
128,Metro Boomin,Dreamcatcher ,Swae Lee,Travis Scott,,,,,
129,Metro Boomin,Overdue ,Travis Scott,,,,,,
130,Lil Wayne,Let It Fly ,Travis Scott,,,,,,
131,Mustard,Dangerous World ,Travis Scott,YG,,,,,
132,Tim2Times,What She Want,Travis Scott,,,,,,
133,Hustle Gang,2 F*cks ,,,,,,,
134,Hustle Gang,Animal ,,,,,,,
135,Hustle Gang,Ya Dig,Shad Da God,T.I.,Spodee,Travis Scott,,,
136,Migos,White Sand,Travis Scott,Ty Dolla $ign,Big Sean,,,,
137,Farruko,Krippy Kush ,Nicki Minaj,Bad Bunny,Travis Scott,Rvssian,,,
138,Quality Control,Mediterranean,Offset,Travis Scott,,,,,
139,Big Sean,Go Legend ,Metro Boomin,Travis Scott,,,,,
140,CyHi The Prynce,I'm Fine ,Travis Scott,,,,,,
141,Meek Mill,Bandz,Travis Scott,,,,,,
142,21 Savage,Ghostface Killers,Offset,Metro Boomin,Travis Scott,,,,
143,Belly,Money Go,Travis Scott,,,,,,
144,Meek Mill,Im Leanin,Travis Scott,,,,,,
145,Miguel,waves ,Travis Scott,,,,,,
146,Diddy,Workin,Travis Scott,Big Sean,,,,,
147,Belly,White Girls,Travis Scott,,,,,,
148,Travis Scott,High Fashion,Future,,,,,,
149,Travis Scott,Nothing but Net,,,,,,,
150,Justin Bieber,No Sense,Travis Scott,,,,,,
151,Travis Scott,Bandz ,Meek Mill,,,,,,
152,Travis Scott,Dance On the Moon ,Paul Wall,Theophilus London,,,,,
153,Travis Scott,Bad Mood / Shit On You,,,,,,,
154,Travis Scott,12 Disciples,,,,,,,
155,Travis Scott,Interview,,,,,,,
156,Travis Scott,Momma Be Trippin,,,,,,,
157,Trinidad James,$hut Up!!!,Travis Scott,,,,,,
158,Smokepurpp,Fingers Blue ,Travis Scott,,,,,,
159,Migos,Sloppy Toppy,Peewee Longway,Travis,,,,,
160,Metro Boomin,Blue Pill,Travis Scott,,,,,,
161,Drake,Company,Travis Scott,,,,,,
162,John Legend,Sin City,Travis Scott,Teyana Taylor,CyHi The Prynce,Malik Yusef,,,
163,King Chip,Old English,Travis Scott,,,,,,
164,Big Sean,10 2 10,Rick Ross,Travis Scott,,,,,
165,Low Pros,100 Bottles,Travis Scott,,,,,,
166,Ty Dolla $ign,Familiar ,Travis Scott,Fredo Santana,,,,,
167,Hustle Gang,Brand New Choppa,Travis Scott,Young Dro,Yung Booke,T.I.,Meek Mill,,
168,Hudson Mohawke,Chimes (Rmx) ,Pusha T,Future,Travis Scott,French Montana,,,
169,Jay 305,Why You So Nasty? ,Travis Scott,,,,,,
170,DJ Khaled,Celebrate ,Travis Scott,Post Malone,,,,,
171,Maxo Kream,The Relays ,Travis Scott,,,,,,
172,Quality Control,Bless Em (Takeoff,Takeoff,Travis Scott,,,,,
173,Post Malone,Take What You Want ,Ozzy Osbourne,Travis Scott,,,,,
174,Gucci Mane,Last Time ,Travis Scott,,,,,,
175,SLXWCLXP,DINOSAURS,Travis Scott,,,,,,
176,HYPBOi ; CHE,Money Power Respect (Remix),,,,,,,
177,Twanup,Mayweather ,Travis Scott,,,,,,
178,John Legend,Sin City,Travis Scott,Teyana Taylor,CyHi The Prynce,Malik Yusef,,,
179,Major Lazer,Know No Better,Travis Scott,Camila Cabello,Quavo,,,,
180,Miguel,Sky Walker ,Travis Scott,,,,,,
181,Ed Sheeran,Antisocial ,Travis Scott,,,,,,
182,Playboi Carti,Love Hurts ,Travis Scott,,,,,,
183,Kid Cudi,Baptized In Fire,Travis Scott,,,,,,
184,Candy Corn,Safe ,Jeremih,Travis Scott,,,,,
185,Young Thug,Hop Off A Jet ,Travis Scott,,,,,,
186,Sauce Walka,Texas Cyclone,Travis Scott,,,,,,
187,Brain Billz,Scene,Travis Scott,,,,,,
188,Young Thug,The London ,J. Cole,Travis Scott,,,,,
189,Young Thug,Hot (Remix) ,Travis Scott,Gunna,,,,,
190,Don Toliver,Had Enough ,Offset,Quavo,,,,,
191,JACKBOYS,OUT WEST ,Travis Scott,Young Thug,,,,,
192,JACKBOYS,WHAT TO DO? ,Travis Scott,Don Toliver,,,,,
193,JACKBOYS,GATTI,Pop Smoke,Travis Scott,,,,,
194,Migos,Give No Fxk,Travis Scott,Young Thug,,,,,
195,Cactus Jack,Marietta,,,,,,,
196,Cactus Jack,Intimist,,,,,,,
197,Travis Scott,Quintana,Meek Mill,,,,,,
198,Justin Bieber,Second Emotion ,Travis Scott,,,,,,
199,iAMWVS,EX BESTFRIEND,James Fauntleroy,Travis Scott,,,,,
200,Don Toliver,Euphoria ,Kaash Paige,Travis Scott,,,,,
201,Travis Scott,HIGHEST IN THE ROOM ,ROSALÍA,Lil Baby,,,,,
202,Jay Electronica,The Blinding,Travis Scott,,,,,,
203,Wale,Fish N Grits ,Travis Scott,,,,,,
204,NAV,Turks ,Gunna,Travis Scott,,,,,
205,JACKBOYS,GANG GANG,Sheck Wes,,,,,,
206,Meek Mill,Fuck,,,,,,,
207,THE SCOTTS,THE SCOTTS,Travis Scott,Kid Cudi,,,,,
208,NAV,Turks ,Gunna,Travis Scott,,,,,
209,Kanye West,Wash Us In The Blood,Travis Scott,,,,,,
